"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\manifest.csv","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets","manifest.csv","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\manifest.csv
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","manifest","System.Collections.Generic.List`1[System.String]",,"manifest.csv","0","C:\Users\LENOVO\rug-or-hug\assets","C:\Users\LENOVO\rug-or-hug\assets","False","True","C:\Users\LENOVO\rug-or-hug\assets\manifest.csv",".csv","18/6/2026 01:27:40","18/6/2026 00:27:40","18/6/2026 01:32:53","18/6/2026 00:32:53","18/6/2026 01:32:53","18/6/2026 00:32:53","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid-favicon.ico","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand","hyperliquid-favicon.ico","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid-favicon.ico
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","hyperliquid-favicon","System.Collections.Generic.List`1[System.String]",,"hyperliquid-favicon.ico","1426","C:\Users\LENOVO\rug-or-hug\assets\brand","C:\Users\LENOVO\rug-or-hug\assets\brand","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid-favicon.ico",".ico","18/6/2026 01:32:20","18/6/2026 00:32:20","18/6/2026 01:32:20","18/6/2026 00:32:20","18/6/2026 01:32:20","18/6/2026 00:32:20","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand.zip","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand","polymarket-full-brand.zip","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand.zip
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","polymarket-full-brand","System.Collections.Generic.List`1[System.String]",,"polymarket-full-brand.zip","1026289","C:\Users\LENOVO\rug-or-hug\assets\brand","C:\Users\LENOVO\rug-or-hug\assets\brand","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand.zip",".zip","18/6/2026 01:29:56","18/6/2026 00:29:56","18/6/2026 01:30:00","18/6/2026 00:30:00","18/6/2026 01:30:00","18/6/2026 00:30:00","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font.zip","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand","polymarket-inter-font.zip","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font.zip
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","polymarket-inter-font","System.Collections.Generic.List`1[System.String]",,"polymarket-inter-font.zip","956594","C:\Users\LENOVO\rug-or-hug\assets\brand","C:\Users\LENOVO\rug-or-hug\assets\brand","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font.zip",".zip","18/6/2026 01:30:00","18/6/2026 00:30:00","18/6/2026 01:30:04","18/6/2026 00:30:04","18/6/2026 01:30:04","18/6/2026 00:30:04","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos.zip","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand","polymarket-logos.zip","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos.zip
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","polymarket-logos","System.Collections.Generic.List`1[System.String]",,"polymarket-logos.zip","77449","C:\Users\LENOVO\rug-or-hug\assets\brand","C:\Users\LENOVO\rug-or-hug\assets\brand","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos.zip",".zip","18/6/2026 01:29:54","18/6/2026 00:29:54","18/6/2026 01:29:55","18/6/2026 00:29:55","18/6/2026 01:29:55","18/6/2026 00:29:55","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\2TNqF9iYtJX18xLXdUcf","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","2TNqF9iYtJX18xLXdUcf","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\2TNqF9iYtJX18xLXdUcf
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","2TNqF9iYtJX18xLXdUcf","System.Collections.Generic.List`1[System.String]",,"2TNqF9iYtJX18xLXdUcf","162358","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\2TNqF9iYtJX18xLXdUcf","","18/6/2026 01:30:18","18/6/2026 00:30:18","18/6/2026 01:30:19","18/6/2026 00:30:19","18/6/2026 01:30:19","18/6/2026 00:30:19","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\fdqkV3HguYG0A47dGZSL","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","fdqkV3HguYG0A47dGZSL","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\fdqkV3HguYG0A47dGZSL
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","fdqkV3HguYG0A47dGZSL","System.Collections.Generic.List`1[System.String]",,"fdqkV3HguYG0A47dGZSL","162358","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\fdqkV3HguYG0A47dGZSL","","18/6/2026 01:30:13","18/6/2026 00:30:13","18/6/2026 01:30:14","18/6/2026 00:30:14","18/6/2026 01:30:14","18/6/2026 00:30:14","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\T0FDh3K3AlAAmMMZTwrQ","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","T0FDh3K3AlAAmMMZTwrQ","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\T0FDh3K3AlAAmMMZTwrQ
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","T0FDh3K3AlAAmMMZTwrQ","System.Collections.Generic.List`1[System.String]",,"T0FDh3K3AlAAmMMZTwrQ","162358","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\T0FDh3K3AlAAmMMZTwrQ","","18/6/2026 01:30:12","18/6/2026 00:30:12","18/6/2026 01:30:13","18/6/2026 00:30:13","18/6/2026 01:30:13","18/6/2026 00:30:13","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\T8NeIiN5pb727AmbFfAu","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","T8NeIiN5pb727AmbFfAu","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\T8NeIiN5pb727AmbFfAu
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","T8NeIiN5pb727AmbFfAu","System.Collections.Generic.List`1[System.String]",,"T8NeIiN5pb727AmbFfAu","162358","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\T8NeIiN5pb727AmbFfAu","","18/6/2026 01:30:10","18/6/2026 00:30:10","18/6/2026 01:30:11","18/6/2026 00:30:11","18/6/2026 01:30:11","18/6/2026 00:30:11","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\u0i3k0bbzyOl4AvBWeF5","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","u0i3k0bbzyOl4AvBWeF5","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\u0i3k0bbzyOl4AvBWeF5
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","u0i3k0bbzyOl4AvBWeF5","System.Collections.Generic.List`1[System.String]",,"u0i3k0bbzyOl4AvBWeF5","162315","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\u0i3k0bbzyOl4AvBWeF5","","18/6/2026 01:30:16","18/6/2026 00:30:16","18/6/2026 01:30:16","18/6/2026 00:30:16","18/6/2026 01:30:16","18/6/2026 00:30:16","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\WXEVWQzUEBzsLA9cPPF8","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","WXEVWQzUEBzsLA9cPPF8","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\WXEVWQzUEBzsLA9cPPF8
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","WXEVWQzUEBzsLA9cPPF8","System.Collections.Generic.List`1[System.String]",,"WXEVWQzUEBzsLA9cPPF8","162358","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\WXEVWQzUEBzsLA9cPPF8","","18/6/2026 01:30:14","18/6/2026 00:30:14","18/6/2026 01:30:15","18/6/2026 00:30:15","18/6/2026 01:30:15","18/6/2026 00:30:15","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\ycNNyLuiLRKdxseGpQWb","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","ycNNyLuiLRKdxseGpQWb","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\ycNNyLuiLRKdxseGpQWb
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","ycNNyLuiLRKdxseGpQWb","System.Collections.Generic.List`1[System.String]",,"ycNNyLuiLRKdxseGpQWb","162358","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\hyperliquid\ycNNyLuiLRKdxseGpQWb","","18/6/2026 01:30:16","18/6/2026 00:30:16","18/6/2026 01:30:17","18/6/2026 00:30:17","18/6/2026 01:30:17","18/6/2026 00:30:17","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\pm-logos-and-fonts\pm-inter.zip","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\pm-logos-and-fonts","pm-inter.zip","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\pm-logos-and-fonts\pm-inter.zip
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","pm-inter","System.Collections.Generic.List`1[System.String]",,"pm-inter.zip","956594","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\pm-logos-and-fonts","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\pm-logos-and-fonts","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\pm-logos-and-fonts\pm-inter.zip",".zip","18/6/2026 01:31:53","18/6/2026 00:31:53","18/6/2026 01:31:53","18/6/2026 00:31:53","5/3/2026 13:52:26","5/3/2026 12:52:26","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\pm-logos-and-fonts\pm-logos.zip","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\pm-logos-and-fonts","pm-logos.zip","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\pm-logos-and-fonts\pm-logos.zip
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","pm-logos","System.Collections.Generic.List`1[System.String]",,"pm-logos.zip","78693","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\pm-logos-and-fonts","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\pm-logos-and-fonts","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\pm-logos-and-fonts\pm-logos.zip",".zip","18/6/2026 01:31:53","18/6/2026 00:31:53","18/6/2026 01:31:53","18/6/2026 00:31:53","5/3/2026 13:53:36","5/3/2026 12:53:36","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\__MACOSX\pm-logos-and-fonts\._pm-inter.zip","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\__MACOSX\pm-logos-and-fonts","._pm-inter.zip","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\__MACOSX\pm-logos-and-fonts\._pm-inter.zip
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","._pm-inter","System.Collections.Generic.List`1[System.String]",,"._pm-inter.zip","355","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\__MACOSX\pm-logos-and-fonts","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\__MACOSX\pm-logos-and-fonts","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-full-brand\__MACOSX\pm-logos-and-fonts\._pm-inter.zip",".zip","18/6/2026 01:31:53","18/6/2026 00:31:53","18/6/2026 01:31:53","18/6/2026 00:31:53","5/3/2026 13:52:26","5/3/2026 12:52:26","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\Inter-Polymarket-Italic-VariableFont_opsz,wght.ttf","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font","Inter-Polymarket-Italic-VariableFont_opsz,wght.ttf","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\Inter-Polymarket-Italic-VariableFont_opsz,wght.ttf
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Inter-Polymarket-Italic-VariableFont_opsz,wght","System.Collections.Generic.List`1[System.String]",,"Inter-Polymarket-Italic-VariableFont_opsz,wght.ttf","905176","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\Inter-Polymarket-Italic-VariableFont_opsz,wght.ttf",".ttf","18/6/2026 01:31:53","18/6/2026 00:31:53","18/6/2026 01:31:53","18/6/2026 00:31:53","26/2/2026 13:56:58","26/2/2026 12:56:58","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\Inter-Polymarket-VariableFont_opsz,wght.ttf","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font","Inter-Polymarket-VariableFont_opsz,wght.ttf","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\Inter-Polymarket-VariableFont_opsz,wght.ttf
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Inter-Polymarket-VariableFont_opsz,wght","System.Collections.Generic.List`1[System.String]",,"Inter-Polymarket-VariableFont_opsz,wght.ttf","875404","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\Inter-Polymarket-VariableFont_opsz,wght.ttf",".ttf","18/6/2026 01:31:53","18/6/2026 00:31:53","18/6/2026 01:31:53","18/6/2026 00:31:53","26/2/2026 13:56:56","26/2/2026 12:56:56","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\__MACOSX\._Inter-Polymarket-Italic-VariableFont_opsz,wght.ttf","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\__MACOSX","._Inter-Polymarket-Italic-VariableFont_opsz,wght.ttf","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\__MACOSX\._Inter-Polymarket-Italic-VariableFont_opsz,wght.ttf
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","._Inter-Polymarket-Italic-VariableFont_opsz,wght","System.Collections.Generic.List`1[System.String]",,"._Inter-Polymarket-Italic-VariableFont_opsz,wght.ttf","163","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\__MACOSX","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\__MACOSX","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\__MACOSX\._Inter-Polymarket-Italic-VariableFont_opsz,wght.ttf",".ttf","18/6/2026 01:31:53","18/6/2026 00:31:53","18/6/2026 01:31:53","18/6/2026 00:31:53","26/2/2026 13:56:58","26/2/2026 12:56:58","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\__MACOSX\._Inter-Polymarket-VariableFont_opsz,wght.ttf","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\__MACOSX","._Inter-Polymarket-VariableFont_opsz,wght.ttf","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\__MACOSX\._Inter-Polymarket-VariableFont_opsz,wght.ttf
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","._Inter-Polymarket-VariableFont_opsz,wght","System.Collections.Generic.List`1[System.String]",,"._Inter-Polymarket-VariableFont_opsz,wght.ttf","163","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\__MACOSX","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\__MACOSX","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-inter-font\__MACOSX\._Inter-Polymarket-VariableFont_opsz,wght.ttf",".ttf","18/6/2026 01:31:53","18/6/2026 00:31:53","18/6/2026 01:31:53","18/6/2026 00:31:53","26/2/2026 13:56:56","26/2/2026 12:56:56","Archive"
