"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-black.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","icon-black.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-black.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","icon-black","System.Collections.Generic.List`1[System.String]",,"icon-black.png","5442","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-black.png",".png","18/6/2026 01:31:53","18/6/2026 00:31:53","18/6/2026 01:31:53","18/6/2026 00:31:53","8/10/2025 16:45:30","8/10/2025 15:45:30","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-black.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","icon-black.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-black.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","icon-black","System.Collections.Generic.List`1[System.String]",,"icon-black.svg","735","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-black.svg",".svg","18/6/2026 01:31:53","18/6/2026 00:31:53","18/6/2026 01:31:54","18/6/2026 00:31:54","8/10/2025 16:45:34","8/10/2025 15:45:34","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-blue.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","icon-blue.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-blue.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","icon-blue","System.Collections.Generic.List`1[System.String]",,"icon-blue.png","5827","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-blue.png",".png","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","18/9/2025 14:53:18","18/9/2025 13:53:18","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-blue.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","icon-blue.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-blue.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","icon-blue","System.Collections.Generic.List`1[System.String]",,"icon-blue.svg","783","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-blue.svg",".svg","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","18/9/2025 14:53:24","18/9/2025 13:53:24","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-white.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","icon-white.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-white.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","icon-white","System.Collections.Generic.List`1[System.String]",,"icon-white.png","5495","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-white.png",".png","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","8/10/2025 16:45:40","8/10/2025 15:45:40","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-white.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","icon-white.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-white.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","icon-white","System.Collections.Generic.List`1[System.String]",,"icon-white.svg","735","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\icon-white.svg",".svg","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","8/10/2025 16:45:20","8/10/2025 15:45:20","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-black.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","logo-black.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-black.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","logo-black","System.Collections.Generic.List`1[System.String]",,"logo-black.png","9816","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-black.png",".png","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","18/9/2025 14:54:02","18/9/2025 13:54:02","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-black.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","logo-black.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-black.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","logo-black","System.Collections.Generic.List`1[System.String]",,"logo-black.svg","7324","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-black.svg",".svg","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","18/9/2025 14:53:58","18/9/2025 13:53:58","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-blue-full.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","logo-blue-full.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-blue-full.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","logo-blue-full","System.Collections.Generic.List`1[System.String]",,"logo-blue-full.png","13932","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-blue-full.png",".png","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","8/10/2025 14:22:54","8/10/2025 13:22:54","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-blue-full.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","logo-blue-full.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-blue-full.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","logo-blue-full","System.Collections.Generic.List`1[System.String]",,"logo-blue-full.svg","7442","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-blue-full.svg",".svg","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","8/10/2025 16:46:04","8/10/2025 15:46:04","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-blue.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","logo-blue.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-blue.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","logo-blue","System.Collections.Generic.List`1[System.String]",,"logo-blue.png","11365","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-blue.png",".png","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","8/10/2025 14:21:24","8/10/2025 13:21:24","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-blue.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","logo-blue.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-blue.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","logo-blue","System.Collections.Generic.List`1[System.String]",,"logo-blue.svg","7231","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-blue.svg",".svg","18/6/2026 01:31:55","18/6/2026 00:31:55","18/6/2026 01:31:55","18/6/2026 00:31:55","8/10/2025 14:21:18","8/10/2025 13:21:18","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-white.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","logo-white.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-white.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","logo-white","System.Collections.Generic.List`1[System.String]",,"logo-white.png","10159","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-white.png",".png","18/6/2026 01:31:55","18/6/2026 00:31:55","18/6/2026 01:31:55","18/6/2026 00:31:55","18/9/2025 14:53:44","18/9/2025 13:53:44","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-white.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","logo-white.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-white.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","logo-white","System.Collections.Generic.List`1[System.String]",,"logo-white.svg","7324","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\logo-white.svg",".svg","18/6/2026 01:31:55","18/6/2026 00:31:55","18/6/2026 01:31:55","18/6/2026 00:31:55","18/9/2025 14:53:48","18/9/2025 13:53:48","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-black.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","._icon-black.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-black.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","._icon-black","System.Collections.Generic.List`1[System.String]",,"._icon-black.png","163","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-black.png",".png","18/6/2026 01:31:53","18/6/2026 00:31:53","18/6/2026 01:31:53","18/6/2026 00:31:53","8/10/2025 16:45:30","8/10/2025 15:45:30","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-black.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","._icon-black.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-black.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","._icon-black","System.Collections.Generic.List`1[System.String]",,"._icon-black.svg","163","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-black.svg",".svg","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","8/10/2025 16:45:34","8/10/2025 15:45:34","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-blue.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","._icon-blue.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-blue.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","._icon-blue","System.Collections.Generic.List`1[System.String]",,"._icon-blue.png","163","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-blue.png",".png","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","18/9/2025 14:53:18","18/9/2025 13:53:18","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-blue.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","._icon-blue.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-blue.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","._icon-blue","System.Collections.Generic.List`1[System.String]",,"._icon-blue.svg","163","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-blue.svg",".svg","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","18/9/2025 14:53:24","18/9/2025 13:53:24","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-white.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","._icon-white.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-white.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","._icon-white","System.Collections.Generic.List`1[System.String]",,"._icon-white.png","163","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-white.png",".png","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","8/10/2025 16:45:40","8/10/2025 15:45:40","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-white.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","._icon-white.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-white.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","._icon-white","System.Collections.Generic.List`1[System.String]",,"._icon-white.svg","163","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._icon-white.svg",".svg","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","8/10/2025 16:45:20","8/10/2025 15:45:20","Archive"
