"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-black.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","._logo-black.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-black.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","._logo-black","System.Collections.Generic.List`1[System.String]",,"._logo-black.png","163","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-black.png",".png","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","18/9/2025 14:54:02","18/9/2025 13:54:02","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-black.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","._logo-black.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-black.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","._logo-black","System.Collections.Generic.List`1[System.String]",,"._logo-black.svg","163","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-black.svg",".svg","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","18/9/2025 14:53:58","18/9/2025 13:53:58","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-blue-full.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","._logo-blue-full.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-blue-full.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","._logo-blue-full","System.Collections.Generic.List`1[System.String]",,"._logo-blue-full.png","163","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-blue-full.png",".png","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","8/10/2025 14:22:54","8/10/2025 13:22:54","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-blue-full.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","._logo-blue-full.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-blue-full.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","._logo-blue-full","System.Collections.Generic.List`1[System.String]",,"._logo-blue-full.svg","163","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-blue-full.svg",".svg","18/6/2026 01:31:54","18/6/2026 00:31:54","18/6/2026 01:31:54","18/6/2026 00:31:54","8/10/2025 16:46:04","8/10/2025 15:46:04","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-blue.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","._logo-blue.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-blue.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","._logo-blue","System.Collections.Generic.List`1[System.String]",,"._logo-blue.png","163","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-blue.png",".png","18/6/2026 01:31:55","18/6/2026 00:31:55","18/6/2026 01:31:55","18/6/2026 00:31:55","8/10/2025 14:21:24","8/10/2025 13:21:24","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-blue.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","._logo-blue.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-blue.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","._logo-blue","System.Collections.Generic.List`1[System.String]",,"._logo-blue.svg","163","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-blue.svg",".svg","18/6/2026 01:31:55","18/6/2026 00:31:55","18/6/2026 01:31:55","18/6/2026 00:31:55","8/10/2025 14:21:18","8/10/2025 13:21:18","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-white.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","._logo-white.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-white.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","._logo-white","System.Collections.Generic.List`1[System.String]",,"._logo-white.png","163","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-white.png",".png","18/6/2026 01:31:55","18/6/2026 00:31:55","18/6/2026 01:31:55","18/6/2026 00:31:55","18/9/2025 14:53:44","18/9/2025 13:53:44","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-white.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","._logo-white.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-white.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","._logo-white","System.Collections.Generic.List`1[System.String]",,"._logo-white.svg","163","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX","False","True","C:\Users\LENOVO\rug-or-hug\assets\brand\polymarket-logos\__MACOSX\._logo-white.svg",".svg","18/6/2026 01:31:55","18/6/2026 00:31:55","18/6/2026 01:31:55","18/6/2026 00:31:55","18/9/2025 14:53:48","18/9/2025 13:53:48","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\icons\fear-greed-index.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\icons","fear-greed-index.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\icons\fear-greed-index.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","fear-greed-index","System.Collections.Generic.List`1[System.String]",,"fear-greed-index.png","28970","C:\Users\LENOVO\rug-or-hug\assets\icons","C:\Users\LENOVO\rug-or-hug\assets\icons","False","True","C:\Users\LENOVO\rug-or-hug\assets\icons\fear-greed-index.png",".png","18/6/2026 01:31:51","18/6/2026 00:31:51","18/6/2026 01:31:52","18/6/2026 00:31:52","18/6/2026 01:31:52","18/6/2026 00:31:52","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\official\bitcoin-orange.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\official","bitcoin-orange.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\official\bitcoin-orange.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","bitcoin-orange","System.Collections.Generic.List`1[System.String]",,"bitcoin-orange.png","2378","C:\Users\LENOVO\rug-or-hug\assets\logos\official","C:\Users\LENOVO\rug-or-hug\assets\logos\official","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\official\bitcoin-orange.png",".png","18/6/2026 01:31:25","18/6/2026 00:31:25","18/6/2026 01:31:25","18/6/2026 00:31:25","18/6/2026 01:31:25","18/6/2026 00:31:25","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\official\bitcoin.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\official","bitcoin.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\official\bitcoin.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","bitcoin","System.Collections.Generic.List`1[System.String]",,"bitcoin.svg","2028","C:\Users\LENOVO\rug-or-hug\assets\logos\official","C:\Users\LENOVO\rug-or-hug\assets\logos\official","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\official\bitcoin.svg",".svg","18/6/2026 01:31:24","18/6/2026 00:31:24","18/6/2026 01:31:24","18/6/2026 00:31:24","18/6/2026 01:31:24","18/6/2026 00:31:24","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\official\circle-logo.avif","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\official","circle-logo.avif","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\official\circle-logo.avif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","circle-logo","System.Collections.Generic.List`1[System.String]",,"circle-logo.avif","3741","C:\Users\LENOVO\rug-or-hug\assets\logos\official","C:\Users\LENOVO\rug-or-hug\assets\logos\official","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\official\circle-logo.avif",".avif","18/6/2026 01:30:20","18/6/2026 00:30:20","18/6/2026 01:30:20","18/6/2026 00:30:20","18/6/2026 01:30:20","18/6/2026 00:30:20","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\official\ethereum-chain.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\official","ethereum-chain.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\official\ethereum-chain.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","ethereum-chain","System.Collections.Generic.List`1[System.String]",,"ethereum-chain.svg","9062","C:\Users\LENOVO\rug-or-hug\assets\logos\official","C:\Users\LENOVO\rug-or-hug\assets\logos\official","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\official\ethereum-chain.svg",".svg","18/6/2026 01:30:20","18/6/2026 00:30:20","18/6/2026 01:30:20","18/6/2026 00:30:20","18/6/2026 01:30:20","18/6/2026 00:30:20","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\official\hyperevm-chain.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\official","hyperevm-chain.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\official\hyperevm-chain.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","hyperevm-chain","System.Collections.Generic.List`1[System.String]",,"hyperevm-chain.svg","6568","C:\Users\LENOVO\rug-or-hug\assets\logos\official","C:\Users\LENOVO\rug-or-hug\assets\logos\official","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\official\hyperevm-chain.svg",".svg","18/6/2026 01:30:21","18/6/2026 00:30:21","18/6/2026 01:30:21","18/6/2026 00:30:21","18/6/2026 01:30:21","18/6/2026 00:30:21","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\official\solana-chain.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\official","solana-chain.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\official\solana-chain.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","solana-chain","System.Collections.Generic.List`1[System.String]",,"solana-chain.svg","6033","C:\Users\LENOVO\rug-or-hug\assets\logos\official","C:\Users\LENOVO\rug-or-hug\assets\logos\official","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\official\solana-chain.svg",".svg","18/6/2026 01:30:21","18/6/2026 00:30:21","18/6/2026 01:30:21","18/6/2026 00:30:21","18/6/2026 01:30:21","18/6/2026 00:30:21","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\official\solana-logo-black.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\official","solana-logo-black.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\official\solana-logo-black.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","solana-logo-black","System.Collections.Generic.List`1[System.String]",,"solana-logo-black.png","123409","C:\Users\LENOVO\rug-or-hug\assets\logos\official","C:\Users\LENOVO\rug-or-hug\assets\logos\official","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\official\solana-logo-black.png",".png","18/6/2026 01:31:20","18/6/2026 00:31:20","18/6/2026 01:31:22","18/6/2026 00:31:22","18/6/2026 01:31:22","18/6/2026 00:31:22","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\official\solana-logo.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\official","solana-logo.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\official\solana-logo.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","solana-logo","System.Collections.Generic.List`1[System.String]",,"solana-logo.png","28416","C:\Users\LENOVO\rug-or-hug\assets\logos\official","C:\Users\LENOVO\rug-or-hug\assets\logos\official","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\official\solana-logo.png",".png","18/6/2026 01:31:23","18/6/2026 00:31:23","18/6/2026 01:31:23","18/6/2026 00:31:23","18/6/2026 01:31:23","18/6/2026 00:31:23","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\hyperliquid-hype.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","hyperliquid-hype.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\hyperliquid-hype.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","hyperliquid-hype","System.Collections.Generic.List`1[System.String]",,"hyperliquid-hype.svg","497","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\hyperliquid-hype.svg",".svg","18/6/2026 01:32:19","18/6/2026 00:32:19","18/6/2026 01:32:19","18/6/2026 00:32:19","18/6/2026 01:32:19","18/6/2026 00:32:19","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\ondo-icon.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","ondo-icon.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\ondo-icon.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","ondo-icon","System.Collections.Generic.List`1[System.String]",,"ondo-icon.png","2512","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\ondo-icon.png",".png","18/6/2026 01:31:50","18/6/2026 00:31:50","18/6/2026 01:31:50","18/6/2026 00:31:50","18/6/2026 01:31:50","18/6/2026 00:31:50","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\ondo-large.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","ondo-large.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\ondo-large.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","ondo-large","System.Collections.Generic.List`1[System.String]",,"ondo-large.png","14004","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\ondo-large.png",".png","18/6/2026 01:32:52","18/6/2026 00:32:52","18/6/2026 01:32:52","18/6/2026 00:32:52","18/6/2026 01:32:52","18/6/2026 00:32:52","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\polymarket-icon-black.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","polymarket-icon-black.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\polymarket-icon-black.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","polymarket-icon-black","System.Collections.Generic.List`1[System.String]",,"polymarket-icon-black.png","5442","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\polymarket-icon-black.png",".png","18/6/2026 01:30:06","18/6/2026 00:30:06","18/6/2026 01:30:06","18/6/2026 00:30:06","18/6/2026 01:30:06","18/6/2026 00:30:06","Archive"
