"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\polymarket-icon-blue.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","polymarket-icon-blue.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\polymarket-icon-blue.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","polymarket-icon-blue","System.Collections.Generic.List`1[System.String]",,"polymarket-icon-blue.png","5827","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\polymarket-icon-blue.png",".png","18/6/2026 01:30:06","18/6/2026 00:30:06","18/6/2026 01:30:06","18/6/2026 00:30:06","18/6/2026 01:30:06","18/6/2026 00:30:06","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\polymarket-icon-white.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","polymarket-icon-white.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\polymarket-icon-white.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","polymarket-icon-white","System.Collections.Generic.List`1[System.String]",,"polymarket-icon-white.png","5495","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\polymarket-icon-white.png",".png","18/6/2026 01:30:05","18/6/2026 00:30:05","18/6/2026 01:30:05","18/6/2026 00:30:05","18/6/2026 01:30:05","18/6/2026 00:30:05","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\polymarket-logo-black.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","polymarket-logo-black.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\polymarket-logo-black.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","polymarket-logo-black","System.Collections.Generic.List`1[System.String]",,"polymarket-logo-black.png","9816","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\polymarket-logo-black.png",".png","18/6/2026 01:30:05","18/6/2026 00:30:05","18/6/2026 01:30:05","18/6/2026 00:30:05","18/6/2026 01:30:05","18/6/2026 00:30:05","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\polymarket-logo-blue.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","polymarket-logo-blue.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\polymarket-logo-blue.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","polymarket-logo-blue","System.Collections.Generic.List`1[System.String]",,"polymarket-logo-blue.png","11365","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\platforms\polymarket-logo-blue.png",".png","18/6/2026 01:30:06","18/6/2026 00:30:06","18/6/2026 01:30:06","18/6/2026 00:30:06","18/6/2026 01:30:06","18/6/2026 00:30:06","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\bonk.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","bonk.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\bonk.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","bonk","System.Collections.Generic.List`1[System.String]",,"bonk.png","9640","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\bonk.png",".png","18/6/2026 01:30:24","18/6/2026 00:30:24","18/6/2026 01:30:24","18/6/2026 00:30:24","18/6/2026 01:30:24","18/6/2026 00:30:24","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\btc.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","btc.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\btc.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","btc","System.Collections.Generic.List`1[System.String]",,"btc.png","9454","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\btc.png",".png","18/6/2026 01:30:31","18/6/2026 00:30:31","18/6/2026 01:30:31","18/6/2026 00:30:31","18/6/2026 01:30:31","18/6/2026 00:30:31","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\dai.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","dai.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\dai.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","dai","System.Collections.Generic.List`1[System.String]",,"dai.png","7297","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\dai.png",".png","18/6/2026 01:30:24","18/6/2026 00:30:24","18/6/2026 01:30:24","18/6/2026 00:30:24","18/6/2026 01:30:24","18/6/2026 00:30:24","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\dash.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","dash.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\dash.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","dash","System.Collections.Generic.List`1[System.String]",,"dash.png","34068","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\dash.png",".png","18/6/2026 01:30:28","18/6/2026 00:30:28","18/6/2026 01:30:29","18/6/2026 00:30:29","18/6/2026 01:30:29","18/6/2026 00:30:29","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\eth.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","eth.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\eth.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","eth","System.Collections.Generic.List`1[System.String]",,"eth.png","9561","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\eth.png",".png","18/6/2026 01:30:26","18/6/2026 00:30:26","18/6/2026 01:30:26","18/6/2026 00:30:26","18/6/2026 01:30:26","18/6/2026 00:30:26","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\hype.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","hype.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\hype.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","hype","System.Collections.Generic.List`1[System.String]",,"hype.png","8018","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\hype.png",".png","18/6/2026 01:30:31","18/6/2026 00:30:31","18/6/2026 01:30:32","18/6/2026 00:30:32","18/6/2026 01:30:32","18/6/2026 00:30:32","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\inj.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","inj.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\inj.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","inj","System.Collections.Generic.List`1[System.String]",,"inj.png","8707","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\inj.png",".png","18/6/2026 01:30:36","18/6/2026 00:30:36","18/6/2026 01:30:36","18/6/2026 00:30:36","18/6/2026 01:30:36","18/6/2026 00:30:36","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\jupiter.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","jupiter.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\jupiter.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","jupiter","System.Collections.Generic.List`1[System.String]",,"jupiter.png","41976","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\jupiter.png",".png","18/6/2026 01:30:27","18/6/2026 00:30:27","18/6/2026 01:30:27","18/6/2026 00:30:27","18/6/2026 01:30:27","18/6/2026 00:30:27","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\near.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","near.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\near.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","near","System.Collections.Generic.List`1[System.String]",,"near.png","5516","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\near.png",".png","18/6/2026 01:30:23","18/6/2026 00:30:23","18/6/2026 01:30:23","18/6/2026 00:30:23","18/6/2026 01:30:23","18/6/2026 00:30:23","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\ondo.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","ondo.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\ondo.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","ondo","System.Collections.Generic.List`1[System.String]",,"ondo.png","14004","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\ondo.png",".png","18/6/2026 01:30:33","18/6/2026 00:30:33","18/6/2026 01:30:33","18/6/2026 00:30:33","18/6/2026 01:30:33","18/6/2026 00:30:33","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\pump-fun-site.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","pump-fun-site.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\pump-fun-site.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","pump-fun-site","System.Collections.Generic.List`1[System.String]",,"pump-fun-site.png","15689","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\pump-fun-site.png",".png","18/6/2026 01:32:28","18/6/2026 00:32:28","18/6/2026 01:32:29","18/6/2026 00:32:29","18/6/2026 01:32:29","18/6/2026 00:32:29","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\raydium.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","raydium.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\raydium.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","raydium","System.Collections.Generic.List`1[System.String]",,"raydium.png","6864","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\raydium.png",".png","18/6/2026 01:30:25","18/6/2026 00:30:25","18/6/2026 01:30:25","18/6/2026 00:30:25","18/6/2026 01:30:25","18/6/2026 00:30:25","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\render.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","render.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\render.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","render","System.Collections.Generic.List`1[System.String]",,"render.png","16779","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\render.png",".png","18/6/2026 01:30:31","18/6/2026 00:30:31","18/6/2026 01:30:31","18/6/2026 00:30:31","18/6/2026 01:30:31","18/6/2026 00:30:31","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\sol.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","sol.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\sol.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","sol","System.Collections.Generic.List`1[System.String]",,"sol.png","15753","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\sol.png",".png","18/6/2026 01:30:32","18/6/2026 00:30:32","18/6/2026 01:30:33","18/6/2026 00:30:33","18/6/2026 01:30:33","18/6/2026 00:30:33","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\tao.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","tao.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\tao.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","tao","System.Collections.Generic.List`1[System.String]",,"tao.png","2359","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\tao.png",".png","18/6/2026 01:30:25","18/6/2026 00:30:25","18/6/2026 01:30:25","18/6/2026 00:30:25","18/6/2026 01:30:25","18/6/2026 00:30:25","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\usdc.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","usdc.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\usdc.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","usdc","System.Collections.Generic.List`1[System.String]",,"usdc.png","19904","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\usdc.png",".png","18/6/2026 01:30:27","18/6/2026 00:30:27","18/6/2026 01:30:27","18/6/2026 00:30:27","18/6/2026 01:30:27","18/6/2026 00:30:27","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\usdt.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","usdt.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\usdt.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","usdt","System.Collections.Generic.List`1[System.String]",,"usdt.png","9119","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\usdt.png",".png","18/6/2026 01:30:24","18/6/2026 00:30:24","18/6/2026 01:30:24","18/6/2026 00:30:24","18/6/2026 01:30:24","18/6/2026 00:30:24","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\wif.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","wif.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\wif.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","wif","System.Collections.Generic.List`1[System.String]",,"wif.png","7545","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\wif.png",".png","18/6/2026 01:30:26","18/6/2026 00:30:26","18/6/2026 01:30:26","18/6/2026 00:30:26","18/6/2026 01:30:26","18/6/2026 00:30:26","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\x-twitter-logo.svg","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","x-twitter-logo.svg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\x-twitter-logo.svg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","x-twitter-logo","System.Collections.Generic.List`1[System.String]",,"x-twitter-logo.svg","5742","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\x-twitter-logo.svg",".svg","18/6/2026 01:32:43","18/6/2026 00:32:43","18/6/2026 01:32:44","18/6/2026 00:32:44","18/6/2026 01:32:44","18/6/2026 00:32:44","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\zec.png","Microsoft.PowerShell.Core\FileSystem::C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","zec.png","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\zec.png
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","zec","System.Collections.Generic.List`1[System.String]",,"zec.png","14759","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens","False","True","C:\Users\LENOVO\rug-or-hug\assets\logos\tokens\zec.png",".png","18/6/2026 01:30:22","18/6/2026 00:30:22","18/6/2026 01:30:23","18/6/2026 00:30:23","18/6/2026 01:30:23","18/6/2026 00:30:23","Archive"
